parent_fullname,parent_path,parent_org_name,parent_repo_name,parent_ref,parent_archived,parent_forked,parent_stars,parent_url,unpinnable_action_fullname,unpinnable_action_path,unpinnable_action_org_name,unpinnable_action_repo_name,unpinnable_action_ref,unpinnable_action_archived,unpinnable_action_forked,unpinnable_action_stars,unpinnable_action_url,unpinned_action_fullname,unpinned_action_path,unpinned_action_org_name,unpinned_action_repo_name,unpinned_action_ref,unpinned_action_archived,unpinned_action_forked,unpinned_action_stars,unpinned_action_url
awslabs/aws-iatk@develop,release.yml,awslabs,aws-iatk,develop,0,0,101,https://github.com/awslabs/aws-iatk/blob/683196ba2881073db929532c5bfb006c77371ff9/.github/workflows/release.yml,slsa-framework/slsa-github-generator@v1.9.0,generator_generic_slsa3.yml,slsa-framework,slsa-github-generator,v1.9.0,0,0,577,https://github.com/slsa-framework/slsa-github-generator/blob/07e64b653f10a80b6510f4568f685f8b7b9ea830/.github/workflows/generator_generic_slsa3.yml,slsa-framework/slsa-github-generator@v1.9.0,.github/actions/detect-workflow-js/action.yml,slsa-framework,slsa-github-generator,v1.9.0,0,0,577,https://github.com/slsa-framework/slsa-github-generator/blob/07e64b653f10a80b6510f4568f685f8b7b9ea830/.github/actions/detect-workflow-js/action.yml
awslabs/aws-iatk@develop,release.yml,awslabs,aws-iatk,develop,0,0,101,https://github.com/awslabs/aws-iatk/blob/683196ba2881073db929532c5bfb006c77371ff9/.github/workflows/release.yml,slsa-framework/slsa-github-generator@v1.9.0,generator_generic_slsa3.yml,slsa-framework,slsa-github-generator,v1.9.0,0,0,577,https://github.com/slsa-framework/slsa-github-generator/blob/07e64b653f10a80b6510f4568f685f8b7b9ea830/.github/workflows/generator_generic_slsa3.yml,slsa-framework/slsa-github-generator@v1.9.0,.github/actions/generate-builder/action.yml,slsa-framework,slsa-github-generator,v1.9.0,0,0,577,https://github.com/slsa-framework/slsa-github-generator/blob/07e64b653f10a80b6510f4568f685f8b7b9ea830/.github/actions/generate-builder/action.yml
awslabs/aws-iatk@develop,release.yml,awslabs,aws-iatk,develop,0,0,101,https://github.com/awslabs/aws-iatk/blob/683196ba2881073db929532c5bfb006c77371ff9/.github/workflows/release.yml,slsa-framework/slsa-github-generator@v1.9.0,generator_generic_slsa3.yml,slsa-framework,slsa-github-generator,v1.9.0,0,0,577,https://github.com/slsa-framework/slsa-github-generator/blob/07e64b653f10a80b6510f4568f685f8b7b9ea830/.github/workflows/generator_generic_slsa3.yml,slsa-framework/slsa-github-generator@v1.9.0,.github/actions/secure-download-artifact/action.yml,slsa-framework,slsa-github-generator,v1.9.0,0,0,577,https://github.com/slsa-framework/slsa-github-generator/blob/07e64b653f10a80b6510f4568f685f8b7b9ea830/.github/actions/secure-download-artifact/action.yml
awslabs/aws-iatk@develop,release.yml,awslabs,aws-iatk,develop,0,0,101,https://github.com/awslabs/aws-iatk/blob/683196ba2881073db929532c5bfb006c77371ff9/.github/workflows/release.yml,slsa-framework/slsa-github-generator@v1.9.0,generator_generic_slsa3.yml,slsa-framework,slsa-github-generator,v1.9.0,0,0,577,https://github.com/slsa-framework/slsa-github-generator/blob/07e64b653f10a80b6510f4568f685f8b7b9ea830/.github/workflows/generator_generic_slsa3.yml,slsa-framework/slsa-github-generator@v1.9.0,.github/actions/secure-builder-checkout/action.yaml,slsa-framework,slsa-github-generator,v1.9.0,0,0,577,https://github.com/slsa-framework/slsa-github-generator/blob/07e64b653f10a80b6510f4568f685f8b7b9ea830/.github/actions/secure-builder-checkout/action.yaml
awslabs/aws-iatk@develop,release.yml,awslabs,aws-iatk,develop,0,0,101,https://github.com/awslabs/aws-iatk/blob/683196ba2881073db929532c5bfb006c77371ff9/.github/workflows/release.yml,slsa-framework/slsa-github-generator@v1.9.0,generator_generic_slsa3.yml,slsa-framework,slsa-github-generator,v1.9.0,0,0,577,https://github.com/slsa-framework/slsa-github-generator/blob/07e64b653f10a80b6510f4568f685f8b7b9ea830/.github/workflows/generator_generic_slsa3.yml,slsa-framework/slsa-github-generator@v1.9.0,__BUILDER_CHECKOUT_DIR__/.github/actions/secure-download-artifact,slsa-framework,slsa-github-generator,v1.9.0,0,0,577,https://github.com/slsa-framework/slsa-github-generator/blob/07e64b653f10a80b6510f4568f685f8b7b9ea830/__BUILDER_CHECKOUT_DIR__/.github/actions/secure-download-artifact
awslabs/aws-iatk@develop,reusable_release-python-client.yml,awslabs,aws-iatk,develop,0,0,101,https://github.com/awslabs/aws-iatk/blob/683196ba2881073db929532c5bfb006c77371ff9/.github/workflows/reusable_release-python-client.yml,slsa-framework/slsa-github-generator@v1.9.0,generator_generic_slsa3.yml,slsa-framework,slsa-github-generator,v1.9.0,0,0,577,https://github.com/slsa-framework/slsa-github-generator/blob/07e64b653f10a80b6510f4568f685f8b7b9ea830/.github/workflows/generator_generic_slsa3.yml,slsa-framework/slsa-github-generator@v1.9.0,.github/actions/detect-workflow-js/action.yml,slsa-framework,slsa-github-generator,v1.9.0,0,0,577,https://github.com/slsa-framework/slsa-github-generator/blob/07e64b653f10a80b6510f4568f685f8b7b9ea830/.github/actions/detect-workflow-js/action.yml
awslabs/aws-iatk@develop,reusable_release-python-client.yml,awslabs,aws-iatk,develop,0,0,101,https://github.com/awslabs/aws-iatk/blob/683196ba2881073db929532c5bfb006c77371ff9/.github/workflows/reusable_release-python-client.yml,slsa-framework/slsa-github-generator@v1.9.0,generator_generic_slsa3.yml,slsa-framework,slsa-github-generator,v1.9.0,0,0,577,https://github.com/slsa-framework/slsa-github-generator/blob/07e64b653f10a80b6510f4568f685f8b7b9ea830/.github/workflows/generator_generic_slsa3.yml,slsa-framework/slsa-github-generator@v1.9.0,.github/actions/generate-builder/action.yml,slsa-framework,slsa-github-generator,v1.9.0,0,0,577,https://github.com/slsa-framework/slsa-github-generator/blob/07e64b653f10a80b6510f4568f685f8b7b9ea830/.github/actions/generate-builder/action.yml
awslabs/aws-iatk@develop,reusable_release-python-client.yml,awslabs,aws-iatk,develop,0,0,101,https://github.com/awslabs/aws-iatk/blob/683196ba2881073db929532c5bfb006c77371ff9/.github/workflows/reusable_release-python-client.yml,slsa-framework/slsa-github-generator@v1.9.0,generator_generic_slsa3.yml,slsa-framework,slsa-github-generator,v1.9.0,0,0,577,https://github.com/slsa-framework/slsa-github-generator/blob/07e64b653f10a80b6510f4568f685f8b7b9ea830/.github/workflows/generator_generic_slsa3.yml,slsa-framework/slsa-github-generator@v1.9.0,.github/actions/secure-download-artifact/action.yml,slsa-framework,slsa-github-generator,v1.9.0,0,0,577,https://github.com/slsa-framework/slsa-github-generator/blob/07e64b653f10a80b6510f4568f685f8b7b9ea830/.github/actions/secure-download-artifact/action.yml
awslabs/aws-iatk@develop,reusable_release-python-client.yml,awslabs,aws-iatk,develop,0,0,101,https://github.com/awslabs/aws-iatk/blob/683196ba2881073db929532c5bfb006c77371ff9/.github/workflows/reusable_release-python-client.yml,slsa-framework/slsa-github-generator@v1.9.0,generator_generic_slsa3.yml,slsa-framework,slsa-github-generator,v1.9.0,0,0,577,https://github.com/slsa-framework/slsa-github-generator/blob/07e64b653f10a80b6510f4568f685f8b7b9ea830/.github/workflows/generator_generic_slsa3.yml,slsa-framework/slsa-github-generator@v1.9.0,.github/actions/secure-builder-checkout/action.yaml,slsa-framework,slsa-github-generator,v1.9.0,0,0,577,https://github.com/slsa-framework/slsa-github-generator/blob/07e64b653f10a80b6510f4568f685f8b7b9ea830/.github/actions/secure-builder-checkout/action.yaml
awslabs/aws-iatk@develop,reusable_release-python-client.yml,awslabs,aws-iatk,develop,0,0,101,https://github.com/awslabs/aws-iatk/blob/683196ba2881073db929532c5bfb006c77371ff9/.github/workflows/reusable_release-python-client.yml,slsa-framework/slsa-github-generator@v1.9.0,generator_generic_slsa3.yml,slsa-framework,slsa-github-generator,v1.9.0,0,0,577,https://github.com/slsa-framework/slsa-github-generator/blob/07e64b653f10a80b6510f4568f685f8b7b9ea830/.github/workflows/generator_generic_slsa3.yml,slsa-framework/slsa-github-generator@v1.9.0,__BUILDER_CHECKOUT_DIR__/.github/actions/secure-download-artifact,slsa-framework,slsa-github-generator,v1.9.0,0,0,577,https://github.com/slsa-framework/slsa-github-generator/blob/07e64b653f10a80b6510f4568f685f8b7b9ea830/__BUILDER_CHECKOUT_DIR__/.github/actions/secure-download-artifact
awslabs/aws-sdk-v3-js-proxy@main,auto-merge.yml,awslabs,aws-sdk-v3-js-proxy,main,0,0,20,https://github.com/awslabs/aws-sdk-v3-js-proxy/blob/58b719bba68f35a7716e86d10d603a1a2e593abc/.github/workflows/auto-merge.yml,ryansonshine/ryansonshine@main,automerge.yml,ryansonshine,ryansonshine,main,0,0,1,https://github.com/ryansonshine/ryansonshine/blob/81ff5a5296b61b77d8e6543f16f1fc81824b7839/.github/workflows/automerge.yml,dependabot/fetch-metadata@v1.3.1,action.yml,dependabot,fetch-metadata,v1.3.1,0,0,319,https://github.com/dependabot/fetch-metadata/blob/bfac3fa29cc6834ca2e3fd659343da191a65d971/action.yml
awslabs/aws-sdk-v3-js-proxy@main,pr.yml,awslabs,aws-sdk-v3-js-proxy,main,0,0,20,https://github.com/awslabs/aws-sdk-v3-js-proxy/blob/58b719bba68f35a7716e86d10d603a1a2e593abc/.github/workflows/pr.yml,ryansonshine/ryansonshine@main,pr.yml,ryansonshine,ryansonshine,main,0,0,1,https://github.com/ryansonshine/ryansonshine/blob/81ff5a5296b61b77d8e6543f16f1fc81824b7839/.github/workflows/pr.yml,codecov/codecov-action@v3.1.0,action.yml,codecov,codecov-action,v3.1.0,0,0,1687,https://github.com/codecov/codecov-action/blob/66b3de25f6f91f65eb92c514d31d6b6f13d5ab18/action.yml
awslabs/aws-sdk-v3-js-proxy@main,release.yml,awslabs,aws-sdk-v3-js-proxy,main,0,0,20,https://github.com/awslabs/aws-sdk-v3-js-proxy/blob/58b719bba68f35a7716e86d10d603a1a2e593abc/.github/workflows/release.yml,ryansonshine/ryansonshine@main,release.yml,ryansonshine,ryansonshine,main,0,0,1,https://github.com/ryansonshine/ryansonshine/blob/81ff5a5296b61b77d8e6543f16f1fc81824b7839/.github/workflows/release.yml,codecov/codecov-action@v3.1.0,action.yml,codecov,codecov-action,v3.1.0,0,0,1687,https://github.com/codecov/codecov-action/blob/66b3de25f6f91f65eb92c514d31d6b6f13d5ab18/action.yml
awslabs/swift-aws-lambda-events@main,pull_request.yml,awslabs,swift-aws-lambda-events,main,0,0,58,https://github.com/awslabs/swift-aws-lambda-events/blob/d18360e63624019bddf418de28d83007acd60956/.github/workflows/pull_request.yml,swiftlang/github-workflows@main,swift_package_test.yml,swiftlang,github-workflows,main,0,0,114,https://github.com/swiftlang/github-workflows/blob/c8aaa3d93d0750fc30d5e965dbdec5c21e6751dd/.github/workflows/swift_package_test.yml,vmactions/freebsd-vm@v1,action.yml,vmactions,freebsd-vm,v1,0,0,346,https://github.com/vmactions/freebsd-vm/blob/b84ab5559b5a1bb4b8ee2737d2506a16e1737636/action.yml
awslabs/swift-aws-lambda-runtime@main,pull_request.yml,awslabs,swift-aws-lambda-runtime,main,0,0,1232,https://github.com/awslabs/swift-aws-lambda-runtime/blob/998c0f189b2dd504cfc9d0b29751eff85e9c1b56/.github/workflows/pull_request.yml,swiftlang/github-workflows@main,swift_package_test.yml,swiftlang,github-workflows,main,0,0,114,https://github.com/swiftlang/github-workflows/blob/c8aaa3d93d0750fc30d5e965dbdec5c21e6751dd/.github/workflows/swift_package_test.yml,vmactions/freebsd-vm@v1,action.yml,vmactions,freebsd-vm,v1,0,0,346,https://github.com/vmactions/freebsd-vm/blob/b84ab5559b5a1bb4b8ee2737d2506a16e1737636/action.yml
