org,repo,workflow,ref,url,runner,self_hosted,supported
docker,actions-toolkit,.github/workflows/build.yml,main,https://github.com/docker/actions-toolkit/blob/779136b849fb01373e53c81156c2fcbdc2f7b95b/.github/workflows/build.yml,ubuntu-latest,0,1
docker,actions-toolkit,.github/workflows/buildx-lab-releases-json.yml,main,https://github.com/docker/actions-toolkit/blob/779136b849fb01373e53c81156c2fcbdc2f7b95b/.github/workflows/buildx-lab-releases-json.yml,ubuntu-24.04,0,1
docker,actions-toolkit,.github/workflows/buildx-releases-json.yml,main,https://github.com/docker/actions-toolkit/blob/779136b849fb01373e53c81156c2fcbdc2f7b95b/.github/workflows/buildx-releases-json.yml,ubuntu-24.04,0,1
docker,actions-toolkit,.github/workflows/codeql.yml,main,https://github.com/docker/actions-toolkit/blob/779136b849fb01373e53c81156c2fcbdc2f7b95b/.github/workflows/codeql.yml,ubuntu-latest,0,1
docker,actions-toolkit,.github/workflows/compose-lab-releases-json.yml,main,https://github.com/docker/actions-toolkit/blob/779136b849fb01373e53c81156c2fcbdc2f7b95b/.github/workflows/compose-lab-releases-json.yml,ubuntu-24.04,0,1
docker,actions-toolkit,.github/workflows/compose-releases-json.yml,main,https://github.com/docker/actions-toolkit/blob/779136b849fb01373e53c81156c2fcbdc2f7b95b/.github/workflows/compose-releases-json.yml,ubuntu-24.04,0,1
docker,actions-toolkit,.github/workflows/docker-releases-json.yml,main,https://github.com/docker/actions-toolkit/blob/779136b849fb01373e53c81156c2fcbdc2f7b95b/.github/workflows/docker-releases-json.yml,ubuntu-24.04,0,1
docker,actions-toolkit,.github/workflows/publish.yml,main,https://github.com/docker/actions-toolkit/blob/779136b849fb01373e53c81156c2fcbdc2f7b95b/.github/workflows/publish.yml,ubuntu-latest,0,1
docker,actions-toolkit,.github/workflows/regclient-releases-json.yml,main,https://github.com/docker/actions-toolkit/blob/779136b849fb01373e53c81156c2fcbdc2f7b95b/.github/workflows/regclient-releases-json.yml,ubuntu-latest,0,1
docker,actions-toolkit,.github/workflows/test.yml,main,https://github.com/docker/actions-toolkit/blob/779136b849fb01373e53c81156c2fcbdc2f7b95b/.github/workflows/test.yml,ubuntu-24.04-arm,0,1
docker,actions-toolkit,.github/workflows/test.yml,main,https://github.com/docker/actions-toolkit/blob/779136b849fb01373e53c81156c2fcbdc2f7b95b/.github/workflows/test.yml,ubuntu-latest,0,1
docker,actions-toolkit,.github/workflows/undock-releases-json.yml,main,https://github.com/docker/actions-toolkit/blob/779136b849fb01373e53c81156c2fcbdc2f7b95b/.github/workflows/undock-releases-json.yml,ubuntu-24.04,0,1
docker,actions-toolkit,.github/workflows/validate.yml,main,https://github.com/docker/actions-toolkit/blob/779136b849fb01373e53c81156c2fcbdc2f7b95b/.github/workflows/validate.yml,ubuntu-latest,0,1
docker,actions-toolkit,.github/workflows/virtual-env.yml,main,https://github.com/docker/actions-toolkit/blob/779136b849fb01373e53c81156c2fcbdc2f7b95b/.github/workflows/virtual-env.yml,ubuntu-22.04,0,1
docker,actions-toolkit,.github/workflows/virtual-env.yml,main,https://github.com/docker/actions-toolkit/blob/779136b849fb01373e53c81156c2fcbdc2f7b95b/.github/workflows/virtual-env.yml,ubuntu-22.04-arm,0,1
docker,actions-toolkit,.github/workflows/virtual-env.yml,main,https://github.com/docker/actions-toolkit/blob/779136b849fb01373e53c81156c2fcbdc2f7b95b/.github/workflows/virtual-env.yml,ubuntu-24.04,0,1
docker,actions-toolkit,.github/workflows/virtual-env.yml,main,https://github.com/docker/actions-toolkit/blob/779136b849fb01373e53c81156c2fcbdc2f7b95b/.github/workflows/virtual-env.yml,ubuntu-24.04-arm,0,1
docker,actions-toolkit,.github/workflows/virtual-env.yml,main,https://github.com/docker/actions-toolkit/blob/779136b849fb01373e53c81156c2fcbdc2f7b95b/.github/workflows/virtual-env.yml,ubuntu-latest,0,1
docker,attest-provider,.github/workflows/dependency-review.yml,main,https://github.com/docker/attest-provider/blob/329e85366b3902193dbf5e6f9e5308b4ce2f2588/.github/workflows/dependency-review.yml,ubuntu-latest,0,1
docker,attest-provider,.github/workflows/helm-release.yaml,main,https://github.com/docker/attest-provider/blob/329e85366b3902193dbf5e6f9e5308b4ce2f2588/.github/workflows/helm-release.yaml,ubuntu-latest,0,1
docker,attest-provider,.github/workflows/release-drafter.yml,main,https://github.com/docker/attest-provider/blob/329e85366b3902193dbf5e6f9e5308b4ce2f2588/.github/workflows/release-drafter.yml,ubuntu-latest,0,1
docker,attest-provider,.github/workflows/release.yml,main,https://github.com/docker/attest-provider/blob/329e85366b3902193dbf5e6f9e5308b4ce2f2588/.github/workflows/release.yml,ubuntu-latest,0,1
docker,attest-provider,.github/workflows/workflow.yaml,main,https://github.com/docker/attest-provider/blob/329e85366b3902193dbf5e6f9e5308b4ce2f2588/.github/workflows/workflow.yaml,ubuntu-latest,0,1
docker,attest,.github/workflows/lint.yml,main,https://github.com/docker/attest/blob/de602565c040ad787f8b89b5e3463a0ce80b44d4/.github/workflows/lint.yml,ubuntu-latest,0,1
docker,attest,.github/workflows/release-drafter.yml,main,https://github.com/docker/attest/blob/de602565c040ad787f8b89b5e3463a0ce80b44d4/.github/workflows/release-drafter.yml,ubuntu-latest,0,1
docker,attest,.github/workflows/release.yml,main,https://github.com/docker/attest/blob/de602565c040ad787f8b89b5e3463a0ce80b44d4/.github/workflows/release.yml,ubuntu-latest,0,1
docker,attest,.github/workflows/test.yml,main,https://github.com/docker/attest/blob/de602565c040ad787f8b89b5e3463a0ce80b44d4/.github/workflows/test.yml,macos-latest,0,1
docker,attest,.github/workflows/test.yml,main,https://github.com/docker/attest/blob/de602565c040ad787f8b89b5e3463a0ce80b44d4/.github/workflows/test.yml,ubuntu-latest,0,1
docker,awesome-compose,.github/workflows/codeql-analysis.yml,master,https://github.com/docker/awesome-compose/blob/18f59bdb09ecf520dd5758fbf90dec314baec545/.github/workflows/codeql-analysis.yml,ubuntu-latest,0,1
docker,aws-kms-sign-csr,.github/workflows/build.yml,master,https://github.com/docker/aws-kms-sign-csr/blob/81deaaafc5a7de0144041d1732d3db9553c7e69c/.github/workflows/build.yml,ubuntu-latest,0,1
docker,aws-kms-sign-csr,.github/workflows/release.yml,master,https://github.com/docker/aws-kms-sign-csr/blob/81deaaafc5a7de0144041d1732d3db9553c7e69c/.github/workflows/release.yml,ubuntu-latest,0,1
docker,babashka-pod-docker,.github/workflows/docker.yml,main,https://github.com/docker/babashka-pod-docker/blob/645ee7fa7b8c659658dbaef7b813b2c8e89f7f3a/.github/workflows/docker.yml,ubuntu-latest,0,1
docker,babashka-pod-docker,.github/workflows/release.yml,main,https://github.com/docker/babashka-pod-docker/blob/645ee7fa7b8c659658dbaef7b813b2c8e89f7f3a/.github/workflows/release.yml,ubuntu-latest,0,1
docker,bake-action,.github/workflows/ci.yml,master,https://github.com/docker/bake-action/blob/41c10f2beb4c60ac3eb05f9d48947994b7ae47e5/.github/workflows/ci.yml,ubuntu-latest,0,1
docker,bake-action,.github/workflows/publish.yml,master,https://github.com/docker/bake-action/blob/41c10f2beb4c60ac3eb05f9d48947994b7ae47e5/.github/workflows/publish.yml,ubuntu-latest,0,1
docker,bake-action,.github/workflows/test.yml,master,https://github.com/docker/bake-action/blob/41c10f2beb4c60ac3eb05f9d48947994b7ae47e5/.github/workflows/test.yml,ubuntu-latest,0,1
docker,bake-action,.github/workflows/validate.yml,master,https://github.com/docker/bake-action/blob/41c10f2beb4c60ac3eb05f9d48947994b7ae47e5/.github/workflows/validate.yml,ubuntu-latest,0,1
docker,base-cli-plugin,.github/workflows/go.yml,main,https://github.com/docker/base-cli-plugin/blob/45dec2439edf53ca9f6964a0cdb228cb8198ee2e/.github/workflows/go.yml,ubuntu-latest,0,1
docker,base-cli-plugin,.github/workflows/goreleaser.yaml,main,https://github.com/docker/base-cli-plugin/blob/45dec2439edf53ca9f6964a0cdb228cb8198ee2e/.github/workflows/goreleaser.yaml,ubuntu-latest,0,1
docker,build-push-action,.github/workflows/.e2e-run.yml,master,https://github.com/docker/build-push-action/blob/9e436ba9f2d7bcd1d038c8e55d039d37896ddc5d/.github/workflows/.e2e-run.yml,ubuntu-latest,0,1
docker,build-push-action,.github/workflows/ci.yml,master,https://github.com/docker/build-push-action/blob/9e436ba9f2d7bcd1d038c8e55d039d37896ddc5d/.github/workflows/ci.yml,ubuntu-latest,0,1
docker,build-push-action,.github/workflows/publish.yml,master,https://github.com/docker/build-push-action/blob/9e436ba9f2d7bcd1d038c8e55d039d37896ddc5d/.github/workflows/publish.yml,ubuntu-latest,0,1
docker,build-push-action,.github/workflows/test.yml,master,https://github.com/docker/build-push-action/blob/9e436ba9f2d7bcd1d038c8e55d039d37896ddc5d/.github/workflows/test.yml,ubuntu-latest,0,1
docker,build-push-action,.github/workflows/validate.yml,master,https://github.com/docker/build-push-action/blob/9e436ba9f2d7bcd1d038c8e55d039d37896ddc5d/.github/workflows/validate.yml,ubuntu-latest,0,1
docker,buildkit-syft-scanner,.github/workflows/buildkit-image.yml,master,https://github.com/docker/buildkit-syft-scanner/blob/7f88f574a306067cc8ec471b6d5a4a70f0c26208/.github/workflows/buildkit-image.yml,ubuntu-latest,0,1
docker,buildkit-syft-scanner,.github/workflows/ci.yaml,master,https://github.com/docker/buildkit-syft-scanner/blob/7f88f574a306067cc8ec471b6d5a4a70f0c26208/.github/workflows/ci.yaml,ubuntu-latest,0,1
docker,buildkit-syft-scanner,.github/workflows/e2e.yml,master,https://github.com/docker/buildkit-syft-scanner/blob/7f88f574a306067cc8ec471b6d5a4a70f0c26208/.github/workflows/e2e.yml,ubuntu-latest,0,1
docker,buildkit-syft-scanner,.github/workflows/validate.yml,master,https://github.com/docker/buildkit-syft-scanner/blob/7f88f574a306067cc8ec471b6d5a4a70f0c26208/.github/workflows/validate.yml,ubuntu-latest,0,1
docker,buildx,.github/workflows/build.yml,master,https://github.com/docker/buildx/blob/abf6ab4a377ff196714ba06d8e62407ef1750549/.github/workflows/build.yml,macos-14,0,1
docker,buildx,.github/workflows/build.yml,master,https://github.com/docker/buildx/blob/abf6ab4a377ff196714ba06d8e62407ef1750549/.github/workflows/build.yml,ubuntu-22.04,0,1
docker,buildx,.github/workflows/build.yml,master,https://github.com/docker/buildx/blob/abf6ab4a377ff196714ba06d8e62407ef1750549/.github/workflows/build.yml,ubuntu-24.04,0,1
docker,buildx,.github/workflows/build.yml,master,https://github.com/docker/buildx/blob/abf6ab4a377ff196714ba06d8e62407ef1750549/.github/workflows/build.yml,windows-2022,0,1
docker,buildx,.github/workflows/codeql.yml,master,https://github.com/docker/buildx/blob/abf6ab4a377ff196714ba06d8e62407ef1750549/.github/workflows/codeql.yml,ubuntu-24.04,0,1
docker,buildx,.github/workflows/docs-release.yml,master,https://github.com/docker/buildx/blob/abf6ab4a377ff196714ba06d8e62407ef1750549/.github/workflows/docs-release.yml,ubuntu-24.04,0,1
docker,buildx,.github/workflows/docs-upstream.yml,master,https://github.com/docker/buildx/blob/abf6ab4a377ff196714ba06d8e62407ef1750549/.github/workflows/docs-upstream.yml,ubuntu-24.04,0,1
docker,buildx,.github/workflows/e2e.yml,master,https://github.com/docker/buildx/blob/abf6ab4a377ff196714ba06d8e62407ef1750549/.github/workflows/e2e.yml,ubuntu-24.04,0,1
docker,buildx,.github/workflows/labeler.yml,master,https://github.com/docker/buildx/blob/abf6ab4a377ff196714ba06d8e62407ef1750549/.github/workflows/labeler.yml,ubuntu-latest,0,1
docker,buildx,.github/workflows/validate.yml,master,https://github.com/docker/buildx/blob/abf6ab4a377ff196714ba06d8e62407ef1750549/.github/workflows/validate.yml,ubuntu-24.04,0,1
docker,cagent,.github/workflows/ci.yml,main,https://github.com/docker/cagent/blob/4148d8cb21cd0fd89a073f6c140681c68b68236c/.github/workflows/ci.yml,ubuntu-latest,0,1
docker,cli-docs-tool,.github/workflows/test.yml,main,https://github.com/docker/cli-docs-tool/blob/3c1cdbb86f9b3099dcda9046ad861326a62b0081/.github/workflows/test.yml,ubuntu-latest,0,1
docker,cli,.github/workflows/build.yml,master,https://github.com/docker/cli/blob/171a9b70b2736c719019393259ecebdcac47bead/.github/workflows/build.yml,ubuntu-24.04,0,1
docker,cli,.github/workflows/codeql.yml,master,https://github.com/docker/cli/blob/171a9b70b2736c719019393259ecebdcac47bead/.github/workflows/codeql.yml,ubuntu-24.04,0,1
docker,cli,.github/workflows/e2e.yml,master,https://github.com/docker/cli/blob/171a9b70b2736c719019393259ecebdcac47bead/.github/workflows/e2e.yml,ubuntu-24.04,0,1
docker,cli,.github/workflows/test.yml,master,https://github.com/docker/cli/blob/171a9b70b2736c719019393259ecebdcac47bead/.github/workflows/test.yml,macos-14,0,1
docker,cli,.github/workflows/test.yml,master,https://github.com/docker/cli/blob/171a9b70b2736c719019393259ecebdcac47bead/.github/workflows/test.yml,macos-15,0,1
docker,cli,.github/workflows/test.yml,master,https://github.com/docker/cli/blob/171a9b70b2736c719019393259ecebdcac47bead/.github/workflows/test.yml,macos-15-intel,1,1
docker,cli,.github/workflows/test.yml,master,https://github.com/docker/cli/blob/171a9b70b2736c719019393259ecebdcac47bead/.github/workflows/test.yml,ubuntu-24.04,0,1
docker,cli,.github/workflows/validate-pr.yml,master,https://github.com/docker/cli/blob/171a9b70b2736c719019393259ecebdcac47bead/.github/workflows/validate-pr.yml,ubuntu-24.04,0,1
docker,cli,.github/workflows/validate.yml,master,https://github.com/docker/cli/blob/171a9b70b2736c719019393259ecebdcac47bead/.github/workflows/validate.yml,ubuntu-24.04,0,1
docker,compose-bridge-transformer,.github/workflows/transformer-images.yaml,main,https://github.com/docker/compose-bridge-transformer/blob/676ea5d8c9cc5544df8918cd65eca52b95712a01/.github/workflows/transformer-images.yaml,ubuntu-latest,0,1
docker,compose-for-agents,.github/workflows/a2a.yaml,main,https://github.com/docker/compose-for-agents/blob/c47af8c51050e97293d027cc06fee93d3a0b3804/.github/workflows/a2a.yaml,ubuntu-latest,0,1
docker,compose-for-agents,.github/workflows/adk-cerebras.yaml,main,https://github.com/docker/compose-for-agents/blob/c47af8c51050e97293d027cc06fee93d3a0b3804/.github/workflows/adk-cerebras.yaml,ubuntu-latest,0,1
docker,compose-for-agents,.github/workflows/adk.yaml,main,https://github.com/docker/compose-for-agents/blob/c47af8c51050e97293d027cc06fee93d3a0b3804/.github/workflows/adk.yaml,ubuntu-latest,0,1
docker,compose-for-agents,.github/workflows/agno.yaml,main,https://github.com/docker/compose-for-agents/blob/c47af8c51050e97293d027cc06fee93d3a0b3804/.github/workflows/agno.yaml,ubuntu-latest,0,1
docker,compose-for-agents,.github/workflows/akka.yaml,main,https://github.com/docker/compose-for-agents/blob/c47af8c51050e97293d027cc06fee93d3a0b3804/.github/workflows/akka.yaml,ubuntu-latest,0,1
docker,compose-for-agents,.github/workflows/crew-ai.yaml,main,https://github.com/docker/compose-for-agents/blob/c47af8c51050e97293d027cc06fee93d3a0b3804/.github/workflows/crew-ai.yaml,ubuntu-latest,0,1
docker,compose-for-agents,.github/workflows/langgraph.yaml,main,https://github.com/docker/compose-for-agents/blob/c47af8c51050e97293d027cc06fee93d3a0b3804/.github/workflows/langgraph.yaml,ubuntu-latest,0,1
docker,compose-for-agents,.github/workflows/markdownlint.yaml,main,https://github.com/docker/compose-for-agents/blob/c47af8c51050e97293d027cc06fee93d3a0b3804/.github/workflows/markdownlint.yaml,ubuntu-latest,0,1
docker,compose-for-agents,.github/workflows/yamllint.yaml,main,https://github.com/docker/compose-for-agents/blob/c47af8c51050e97293d027cc06fee93d3a0b3804/.github/workflows/yamllint.yaml,ubuntu-latest,0,1
docker,compose-language-service,.github/workflows/info-needed-closer.yml,main,https://github.com/docker/compose-language-service/blob/ac0d4e988dd914ca90672cdb3e4e83bba7fb2997/.github/workflows/info-needed-closer.yml,ubuntu-latest,0,1
docker,compose-language-service,.github/workflows/locker.yml,main,https://github.com/docker/compose-language-service/blob/ac0d4e988dd914ca90672cdb3e4e83bba7fb2997/.github/workflows/locker.yml,ubuntu-latest,0,1
docker,compose-switch,.github/workflows/ci.yml,master,https://github.com/docker/compose-switch/blob/431ccbdadf5152980e1fb1fa1928c7a0531e7d80/.github/workflows/ci.yml,macos-latest,0,1
docker,compose-switch,.github/workflows/ci.yml,master,https://github.com/docker/compose-switch/blob/431ccbdadf5152980e1fb1fa1928c7a0531e7d80/.github/workflows/ci.yml,ubuntu-latest,0,1
docker,compose-switch,.github/workflows/ci.yml,master,https://github.com/docker/compose-switch/blob/431ccbdadf5152980e1fb1fa1928c7a0531e7d80/.github/workflows/ci.yml,windows-latest,0,1
docker,compose-switch,.github/workflows/release-weekly-build.yml,master,https://github.com/docker/compose-switch/blob/431ccbdadf5152980e1fb1fa1928c7a0531e7d80/.github/workflows/release-weekly-build.yml,ubuntu-latest,0,1
docker,compose,.github/workflows/ci.yml,main,https://github.com/docker/compose/blob/be8c7e6c60c6dad95527fa4a338a1490ea5f3f97/.github/workflows/ci.yml,ubuntu-latest,0,1
docker,compose,.github/workflows/docs-upstream.yml,main,https://github.com/docker/compose/blob/be8c7e6c60c6dad95527fa4a338a1490ea5f3f97/.github/workflows/docs-upstream.yml,ubuntu-latest,0,1
docker,compose,.github/workflows/merge.yml,main,https://github.com/docker/compose/blob/be8c7e6c60c6dad95527fa4a338a1490ea5f3f97/.github/workflows/merge.yml,desktop-m1,1,1
docker,compose,.github/workflows/merge.yml,main,https://github.com/docker/compose/blob/be8c7e6c60c6dad95527fa4a338a1490ea5f3f97/.github/workflows/merge.yml,desktop-macos,1,1
docker,compose,.github/workflows/merge.yml,main,https://github.com/docker/compose/blob/be8c7e6c60c6dad95527fa4a338a1490ea5f3f97/.github/workflows/merge.yml,desktop-windows,1,1
docker,compose,.github/workflows/merge.yml,main,https://github.com/docker/compose/blob/be8c7e6c60c6dad95527fa4a338a1490ea5f3f97/.github/workflows/merge.yml,ubuntu-22.04,0,1
docker,compose,.github/workflows/merge.yml,main,https://github.com/docker/compose/blob/be8c7e6c60c6dad95527fa4a338a1490ea5f3f97/.github/workflows/merge.yml,ubuntu-latest,0,1
docker,compose,.github/workflows/scorecards.yml,main,https://github.com/docker/compose/blob/be8c7e6c60c6dad95527fa4a338a1490ea5f3f97/.github/workflows/scorecards.yml,ubuntu-latest,0,1
docker,compose,.github/workflows/stale.yml,main,https://github.com/docker/compose/blob/be8c7e6c60c6dad95527fa4a338a1490ea5f3f97/.github/workflows/stale.yml,ubuntu-latest,0,1
docker,dagster-poc,.github/workflows/branch_deployments.yml,main,https://github.com/docker/dagster-poc/blob/962496542964ae843dd88d338c8ee14407490f33/.github/workflows/branch_deployments.yml,ubuntu-20.04,0,1
docker,dagster-poc,.github/workflows/deploy.yml,main,https://github.com/docker/dagster-poc/blob/962496542964ae843dd88d338c8ee14407490f33/.github/workflows/deploy.yml,ubuntu-20.04,0,1
docker,desktop-action,.github/workflows/ci.yaml,main,https://github.com/docker/desktop-action/blob/70b6492577832988cce80d7bba119a2eb61ac5d6/.github/workflows/ci.yaml,ubuntu-latest,0,1
docker,desktop-cloud-provider,.github/workflows/publish.yaml,main,https://github.com/docker/desktop-cloud-provider/blob/318750d0ddd219b56d569c4e92e0da57bfeba3ef/.github/workflows/publish.yaml,ubuntu-latest,0,1
