org,repo,workflow,ref,url,runner,self_hosted,supported
docker,docker-bench-security,.github/workflows/issues.yml,master,https://github.com/docker/docker-bench-security/blob/ff26d67f25be60fc2d82a01710ee14570b2cb9db/.github/workflows/issues.yml,ubuntu-latest,0,1
docker,docker-bench-security,.github/workflows/slsa.yml,master,https://github.com/docker/docker-bench-security/blob/ff26d67f25be60fc2d82a01710ee14570b2cb9db/.github/workflows/slsa.yml,ubuntu-latest,0,1
docker,docker-ce-packaging,.github/workflows/ci.yml,master,https://github.com/docker/docker-ce-packaging/blob/33fd879c4693cad76f77f543db6937fa0d3dc4bd/.github/workflows/ci.yml,ubuntu-24.04,0,1
docker,docker-credential-helpers,.github/workflows/build.yml,master,https://github.com/docker/docker-credential-helpers/blob/b7a754b9ffdf0e99e63ca384435bdacf4bc83e6b/.github/workflows/build.yml,macos-14,0,1
docker,docker-credential-helpers,.github/workflows/build.yml,master,https://github.com/docker/docker-credential-helpers/blob/b7a754b9ffdf0e99e63ca384435bdacf4bc83e6b/.github/workflows/build.yml,macos-15,0,1
docker,docker-credential-helpers,.github/workflows/build.yml,master,https://github.com/docker/docker-credential-helpers/blob/b7a754b9ffdf0e99e63ca384435bdacf4bc83e6b/.github/workflows/build.yml,macos-15-intel,1,1
docker,docker-credential-helpers,.github/workflows/build.yml,master,https://github.com/docker/docker-credential-helpers/blob/b7a754b9ffdf0e99e63ca384435bdacf4bc83e6b/.github/workflows/build.yml,ubuntu-22.04,0,1
docker,docker-credential-helpers,.github/workflows/build.yml,master,https://github.com/docker/docker-credential-helpers/blob/b7a754b9ffdf0e99e63ca384435bdacf4bc83e6b/.github/workflows/build.yml,ubuntu-24.04,0,1
docker,docker-credential-helpers,.github/workflows/build.yml,master,https://github.com/docker/docker-credential-helpers/blob/b7a754b9ffdf0e99e63ca384435bdacf4bc83e6b/.github/workflows/build.yml,windows-2022,0,1
docker,docker-gs-ping,.github/workflows/ci-cd.yml,main,https://github.com/docker/docker-gs-ping/blob/fbee2036cc90b84f87e8a95b7de2a1c4065c87c7/.github/workflows/ci-cd.yml,ubuntu-latest,0,1
docker,docker-gs-ping,.github/workflows/ci-smoketest.yml,main,https://github.com/docker/docker-gs-ping/blob/fbee2036cc90b84f87e8a95b7de2a1c4065c87c7/.github/workflows/ci-smoketest.yml,ubuntu-latest,0,1
docker,docker-install,.github/workflows/ci.yml,master,https://github.com/docker/docker-install/blob/86415efcfe5f8d966625843da41a0f798238cce5/.github/workflows/ci.yml,ubuntu-latest,0,1
docker,docker-install,.github/workflows/diff.yml,master,https://github.com/docker/docker-install/blob/86415efcfe5f8d966625843da41a0f798238cce5/.github/workflows/diff.yml,ubuntu-24.04,0,1
docker,docker-language-server,.github/workflows/build.yml,main,https://github.com/docker/docker-language-server/blob/cb62b8b3710e81988521238c89232e95ef728111/.github/workflows/build.yml,ubuntu-latest,0,1
docker,docker-language-server,.github/workflows/build.yml,main,https://github.com/docker/docker-language-server/blob/cb62b8b3710e81988521238c89232e95ef728111/.github/workflows/build.yml,windows-latest,0,1
docker,docker-language-server,.github/workflows/prepare-release.yml,main,https://github.com/docker/docker-language-server/blob/cb62b8b3710e81988521238c89232e95ef728111/.github/workflows/prepare-release.yml,ubuntu-latest,0,1
docker,docker-py,.github/workflows/ci.yml,main,https://github.com/docker/docker-py/blob/65f7f0c772577beb5e2cd6daac4e5ca806ccc4af/.github/workflows/ci.yml,ubuntu-22.04,0,1
docker,docker-py,.github/workflows/ci.yml,main,https://github.com/docker/docker-py/blob/65f7f0c772577beb5e2cd6daac4e5ca806ccc4af/.github/workflows/ci.yml,ubuntu-latest,0,1
docker,docker-py,.github/workflows/release.yml,main,https://github.com/docker/docker-py/blob/65f7f0c772577beb5e2cd6daac4e5ca806ccc4af/.github/workflows/release.yml,ubuntu-22.04,0,1
docker,docs,.github/workflows/build.yml,main,https://github.com/docker/docs/blob/c0e404f003095c227899174950507d4cb998e357/.github/workflows/build.yml,ubuntu-24.04,0,1
docker,docs,.github/workflows/deploy.yml,main,https://github.com/docker/docs/blob/c0e404f003095c227899174950507d4cb998e357/.github/workflows/deploy.yml,ubuntu-24.04,0,1
docker,docs,.github/workflows/labeler.yml,main,https://github.com/docker/docs/blob/c0e404f003095c227899174950507d4cb998e357/.github/workflows/labeler.yml,ubuntu-24.04,0,1
docker,docs,.github/workflows/validate-upstream.yml,main,https://github.com/docker/docs/blob/c0e404f003095c227899174950507d4cb998e357/.github/workflows/validate-upstream.yml,ubuntu-24.04,0,1
docker,doi-image-policy,.github/workflows/test.yml,main,https://github.com/docker/doi-image-policy/blob/a6f29fedeb8682fa26a269469717a8684146d77d/.github/workflows/test.yml,ubuntu-latest,0,1
docker,envoy,.github/workflows/build-and-release.yaml,main,https://github.com/docker/envoy/blob/67c9a89f3d19e8997e641c4ca54dfd396892d6bd/.github/workflows/build-and-release.yaml,ubuntu-latest,0,1
docker,eventsource,.github/workflows/build.yml,master,https://github.com/docker/eventsource/blob/a950a229dc730928df43abfd49f27391acbf52b4/.github/workflows/build.yml,ubuntu-latest,0,1
docker,extensions-sdk,.github/workflows/ci.yaml,main,https://github.com/docker/extensions-sdk/blob/b2c3be9f7e1eb7051190ed4d658dc7212384b7fc/.github/workflows/ci.yaml,ubuntu-latest,0,1
docker,extensions-submissions,.github/workflows/tos.yaml,main,https://github.com/docker/extensions-submissions/blob/460fef63ab337fce96c413fb2b621f5cdf2df947/.github/workflows/tos.yaml,ubuntu-latest,0,1
docker,extensions-submissions,.github/workflows/validation.yaml,main,https://github.com/docker/extensions-submissions/blob/460fef63ab337fce96c413fb2b621f5cdf2df947/.github/workflows/validation.yaml,ubuntu-latest,0,1
docker,getting-started,.github/workflows/build.yml,master,https://github.com/docker/getting-started/blob/bb1aed919a10b3e25a3576f4b74513ad2b039e4a/.github/workflows/build.yml,ubuntu-latest,0,1
docker,ghaction-dump-context,.github/workflows/ci.yml,master,https://github.com/docker/ghaction-dump-context/blob/5355a8e5e6ac5a302e746a1c4b7747a0393863c8/.github/workflows/ci.yml,macos-latest,0,1
docker,ghaction-dump-context,.github/workflows/ci.yml,master,https://github.com/docker/ghaction-dump-context/blob/5355a8e5e6ac5a302e746a1c4b7747a0393863c8/.github/workflows/ci.yml,ubuntu-20.04,0,1
docker,ghaction-dump-context,.github/workflows/ci.yml,master,https://github.com/docker/ghaction-dump-context/blob/5355a8e5e6ac5a302e746a1c4b7747a0393863c8/.github/workflows/ci.yml,ubuntu-latest,0,1
docker,ghaction-dump-context,.github/workflows/ci.yml,master,https://github.com/docker/ghaction-dump-context/blob/5355a8e5e6ac5a302e746a1c4b7747a0393863c8/.github/workflows/ci.yml,windows-latest,0,1
docker,ghaction-dump-context,.github/workflows/labels.yml,master,https://github.com/docker/ghaction-dump-context/blob/5355a8e5e6ac5a302e746a1c4b7747a0393863c8/.github/workflows/labels.yml,ubuntu-latest,0,1
docker,go-connections,.github/workflows/test.yml,main,https://github.com/docker/go-connections/blob/c296721c0d56d3acad2973376ded214103a4fd2e/.github/workflows/test.yml,macos-latest,0,1
docker,go-connections,.github/workflows/test.yml,main,https://github.com/docker/go-connections/blob/c296721c0d56d3acad2973376ded214103a4fd2e/.github/workflows/test.yml,ubuntu-24.04,0,1
docker,go-connections,.github/workflows/test.yml,main,https://github.com/docker/go-connections/blob/c296721c0d56d3acad2973376ded214103a4fd2e/.github/workflows/test.yml,windows-latest,0,1
docker,go-containerregistry,.github/workflows/analyze.yaml,main,https://github.com/docker/go-containerregistry/blob/b4625a059fbebc45bfe8df53e19fac2778910f6d/.github/workflows/analyze.yaml,ubuntu-latest,0,1
docker,go-containerregistry,.github/workflows/boilerplate.yaml,main,https://github.com/docker/go-containerregistry/blob/b4625a059fbebc45bfe8df53e19fac2778910f6d/.github/workflows/boilerplate.yaml,ubuntu-latest,0,1
docker,go-containerregistry,.github/workflows/build.yaml,main,https://github.com/docker/go-containerregistry/blob/b4625a059fbebc45bfe8df53e19fac2778910f6d/.github/workflows/build.yaml,ubuntu-latest,0,1
docker,go-containerregistry,.github/workflows/bump-deps.yaml,main,https://github.com/docker/go-containerregistry/blob/b4625a059fbebc45bfe8df53e19fac2778910f6d/.github/workflows/bump-deps.yaml,ubuntu-latest,0,1
docker,go-containerregistry,.github/workflows/donotsubmit.yaml,main,https://github.com/docker/go-containerregistry/blob/b4625a059fbebc45bfe8df53e19fac2778910f6d/.github/workflows/donotsubmit.yaml,ubuntu-latest,0,1
docker,go-containerregistry,.github/workflows/e2e.yaml,main,https://github.com/docker/go-containerregistry/blob/b4625a059fbebc45bfe8df53e19fac2778910f6d/.github/workflows/e2e.yaml,ubuntu-latest,0,1
docker,go-containerregistry,.github/workflows/e2e.yaml,main,https://github.com/docker/go-containerregistry/blob/b4625a059fbebc45bfe8df53e19fac2778910f6d/.github/workflows/e2e.yaml,windows-latest,0,1
docker,go-containerregistry,.github/workflows/ecr-auth.yaml,main,https://github.com/docker/go-containerregistry/blob/b4625a059fbebc45bfe8df53e19fac2778910f6d/.github/workflows/ecr-auth.yaml,ubuntu-latest,0,1
docker,go-containerregistry,.github/workflows/ghcr-auth.yaml,main,https://github.com/docker/go-containerregistry/blob/b4625a059fbebc45bfe8df53e19fac2778910f6d/.github/workflows/ghcr-auth.yaml,ubuntu-latest,0,1
docker,go-containerregistry,.github/workflows/presubmit.yaml,main,https://github.com/docker/go-containerregistry/blob/b4625a059fbebc45bfe8df53e19fac2778910f6d/.github/workflows/presubmit.yaml,ubuntu-latest,0,1
docker,go-containerregistry,.github/workflows/release.yml,main,https://github.com/docker/go-containerregistry/blob/b4625a059fbebc45bfe8df53e19fac2778910f6d/.github/workflows/release.yml,ubuntu-latest,0,1
docker,go-containerregistry,.github/workflows/stale.yaml,main,https://github.com/docker/go-containerregistry/blob/b4625a059fbebc45bfe8df53e19fac2778910f6d/.github/workflows/stale.yaml,ubuntu-latest,0,1
docker,go-containerregistry,.github/workflows/style.yaml,main,https://github.com/docker/go-containerregistry/blob/b4625a059fbebc45bfe8df53e19fac2778910f6d/.github/workflows/style.yaml,ubuntu-latest,0,1
docker,go-containerregistry,.github/workflows/test.yaml,main,https://github.com/docker/go-containerregistry/blob/b4625a059fbebc45bfe8df53e19fac2778910f6d/.github/workflows/test.yaml,ubuntu-latest,0,1
docker,go-events,.github/workflows/ci.yml,main,https://github.com/docker/go-events/blob/605354379745b6c8c77a74b63d5efac4769a11fd/.github/workflows/ci.yml,ubuntu-24.04,0,1
docker,go-events,.github/workflows/codeql.yml,main,https://github.com/docker/go-events/blob/605354379745b6c8c77a74b63d5efac4769a11fd/.github/workflows/codeql.yml,ubuntu-24.04,0,1
docker,go-imageinspect,.github/workflows/ci.yml,main,https://github.com/docker/go-imageinspect/blob/e405fbd0dd06cd547c60f0269642e0a3bed14e94/.github/workflows/ci.yml,ubuntu-latest,0,1
docker,go-plugins-helpers,.github/workflows/ci.yaml,main,https://github.com/docker/go-plugins-helpers/blob/45e2431495c83b9ca1c2a669987d6e1afad07774/.github/workflows/ci.yaml,ubuntu-20.04,0,1
docker,go-sdk,.github/workflows/ci-benchmarks.yml,main,https://github.com/docker/go-sdk/blob/009435f998418800006e2dda0e1a9184ff70f9d5/.github/workflows/ci-benchmarks.yml,ubuntu-latest,0,1
docker,go-sdk,.github/workflows/ci-lint-go.yml,main,https://github.com/docker/go-sdk/blob/009435f998418800006e2dda0e1a9184ff70f9d5/.github/workflows/ci-lint-go.yml,ubuntu-latest,0,1
docker,go-sdk,.github/workflows/ci-test-go.yml,main,https://github.com/docker/go-sdk/blob/009435f998418800006e2dda0e1a9184ff70f9d5/.github/workflows/ci-test-go.yml,macos-latest,0,1
docker,go-sdk,.github/workflows/ci-test-go.yml,main,https://github.com/docker/go-sdk/blob/009435f998418800006e2dda0e1a9184ff70f9d5/.github/workflows/ci-test-go.yml,ubuntu-latest,0,1
docker,go-sdk,.github/workflows/ci-test-go.yml,main,https://github.com/docker/go-sdk/blob/009435f998418800006e2dda0e1a9184ff70f9d5/.github/workflows/ci-test-go.yml,windows-latest,0,1
docker,go-sdk,.github/workflows/ci.yml,main,https://github.com/docker/go-sdk/blob/009435f998418800006e2dda0e1a9184ff70f9d5/.github/workflows/ci.yml,ubuntu-latest,0,1
docker,go-sdk,.github/workflows/conventions.yml,main,https://github.com/docker/go-sdk/blob/009435f998418800006e2dda0e1a9184ff70f9d5/.github/workflows/conventions.yml,ubuntu-latest,0,1
docker,go-sdk,.github/workflows/release-drafter.yml,main,https://github.com/docker/go-sdk/blob/009435f998418800006e2dda0e1a9184ff70f9d5/.github/workflows/release-drafter.yml,ubuntu-latest,0,1
docker,go-sdk,.github/workflows/release-module.yml,main,https://github.com/docker/go-sdk/blob/009435f998418800006e2dda0e1a9184ff70f9d5/.github/workflows/release-module.yml,ubuntu-latest,0,1
docker,go-sdk,.github/workflows/release-modules.yml,main,https://github.com/docker/go-sdk/blob/009435f998418800006e2dda0e1a9184ff70f9d5/.github/workflows/release-modules.yml,ubuntu-latest,0,1
docker,go-sdk,.github/workflows/sonar-bulk-operations.yml,main,https://github.com/docker/go-sdk/blob/009435f998418800006e2dda0e1a9184ff70f9d5/.github/workflows/sonar-bulk-operations.yml,ubuntu-latest,0,1
docker,go-sdk,.github/workflows/sonar-create-project.yml,main,https://github.com/docker/go-sdk/blob/009435f998418800006e2dda0e1a9184ff70f9d5/.github/workflows/sonar-create-project.yml,ubuntu-latest,0,1
docker,go-sdk,.github/workflows/sonar-delete-project.yml,main,https://github.com/docker/go-sdk/blob/009435f998418800006e2dda0e1a9184ff70f9d5/.github/workflows/sonar-delete-project.yml,ubuntu-latest,0,1
docker,go-tuf-mirror,.github/workflows/release-drafter.yml,main,https://github.com/docker/go-tuf-mirror/blob/6cb12d389865b1c179abfe5156a0703f29a3063c/.github/workflows/release-drafter.yml,ubuntu-latest,0,1
docker,go-tuf-mirror,.github/workflows/release.yml,main,https://github.com/docker/go-tuf-mirror/blob/6cb12d389865b1c179abfe5156a0703f29a3063c/.github/workflows/release.yml,ubuntu-latest,0,1
docker,go-tuf-mirror,.github/workflows/test.yml,main,https://github.com/docker/go-tuf-mirror/blob/6cb12d389865b1c179abfe5156a0703f29a3063c/.github/workflows/test.yml,macos-latest,0,1
docker,go-tuf-mirror,.github/workflows/test.yml,main,https://github.com/docker/go-tuf-mirror/blob/6cb12d389865b1c179abfe5156a0703f29a3063c/.github/workflows/test.yml,ubuntu-latest,0,1
docker,go-tuf-mirror,.github/workflows/test.yml,main,https://github.com/docker/go-tuf-mirror/blob/6cb12d389865b1c179abfe5156a0703f29a3063c/.github/workflows/test.yml,windows-latest,0,1
docker,go-winio,.github/workflows/ci.yml,main,https://github.com/docker/go-winio/blob/2fc31b79aab43dca849dcbd8cd8072a6aa9f1008/.github/workflows/ci.yml,ubuntu-latest,0,1
docker,go-winio,.github/workflows/ci.yml,main,https://github.com/docker/go-winio/blob/2fc31b79aab43dca849dcbd8cd8072a6aa9f1008/.github/workflows/ci.yml,windows-2019,0,0
docker,go-winio,.github/workflows/ci.yml,main,https://github.com/docker/go-winio/blob/2fc31b79aab43dca849dcbd8cd8072a6aa9f1008/.github/workflows/ci.yml,windows-2022,0,1
docker,hello-genai,.github/workflows/smoke-tests.yml,main,https://github.com/docker/hello-genai/blob/01cb89a531e807520dcd3d228c53e59d63f39d8a/.github/workflows/smoke-tests.yml,ubuntu-latest,0,1
docker,hub-feedback,.github/workflows/issues_bot.yml,main,https://github.com/docker/hub-feedback/blob/304d7ef8b7f2907158697b6511aa68621ac86c3f/.github/workflows/issues_bot.yml,ubuntu-latest,0,1
docker,hub-feedback,.github/workflows/set_new_label_and_comment.yml,main,https://github.com/docker/hub-feedback/blob/304d7ef8b7f2907158697b6511aa68621ac86c3f/.github/workflows/set_new_label_and_comment.yml,ubuntu-latest,0,1
docker,hub-mcp,.github/workflows/lint.yml,main,https://github.com/docker/hub-mcp/blob/efa0035c49074953e64ad5c89a3404e252b2703c/.github/workflows/lint.yml,ubuntu-latest,0,1
docker,hub-mcp,.github/workflows/release.yml,main,https://github.com/docker/hub-mcp/blob/efa0035c49074953e64ad5c89a3404e252b2703c/.github/workflows/release.yml,ubuntu-latest,0,1
docker,hub-mcp,.github/workflows/scorecard.yml,main,https://github.com/docker/hub-mcp/blob/efa0035c49074953e64ad5c89a3404e252b2703c/.github/workflows/scorecard.yml,ubuntu-latest,0,1
docker,hub-mcp,.github/workflows/tools-list.yml,main,https://github.com/docker/hub-mcp/blob/efa0035c49074953e64ad5c89a3404e252b2703c/.github/workflows/tools-list.yml,ubuntu-latest,0,1
docker,hub-tool,.github/workflows/build-pr.yml,main,https://github.com/docker/hub-tool/blob/74bc560cdbc56bd232c49033c2f37194b7b40e62/.github/workflows/build-pr.yml,ubuntu-latest,0,1
docker,hub-tool,.github/workflows/release-weekly-build.yml,main,https://github.com/docker/hub-tool/blob/74bc560cdbc56bd232c49033c2f37194b7b40e62/.github/workflows/release-weekly-build.yml,macos-latest,0,1
docker,hub-tool,.github/workflows/release-weekly-build.yml,main,https://github.com/docker/hub-tool/blob/74bc560cdbc56bd232c49033c2f37194b7b40e62/.github/workflows/release-weekly-build.yml,ubuntu-latest,0,1
docker,hub-tool,.github/workflows/release-weekly-build.yml,main,https://github.com/docker/hub-tool/blob/74bc560cdbc56bd232c49033c2f37194b7b40e62/.github/workflows/release-weekly-build.yml,windows-latest,0,1
docker,inference-engine-vllm,.github/workflows/build.yml,main,https://github.com/docker/inference-engine-vllm/blob/1825fc802ecb14314a13c7cea898ec97328989ff/.github/workflows/build.yml,ubuntu-latest,0,1
docker,kind,.github/workflows/docker.yaml,main,https://github.com/docker/kind/blob/b25a6ed649a1707e2ea78d9b5c2ddc23d42127da/.github/workflows/docker.yaml,ubuntu-20.04,0,1
docker,kind,.github/workflows/nerdctl.yaml,main,https://github.com/docker/kind/blob/b25a6ed649a1707e2ea78d9b5c2ddc23d42127da/.github/workflows/nerdctl.yaml,ubuntu-22.04,0,1
docker,kind,.github/workflows/podman.yml,main,https://github.com/docker/kind/blob/b25a6ed649a1707e2ea78d9b5c2ddc23d42127da/.github/workflows/podman.yml,ubuntu-20.04,0,1
docker,kind,.github/workflows/vm.yaml,main,https://github.com/docker/kind/blob/b25a6ed649a1707e2ea78d9b5c2ddc23d42127da/.github/workflows/vm.yaml,ubuntu-22.04,0,1
docker,labs-ai-tools-for-devs,.github/workflows/extension.yml,main,https://github.com/docker/labs-ai-tools-for-devs/blob/5f84f06cdcd8a44ab24a8e4bc7ae7284c58b7518/.github/workflows/extension.yml,ubuntu-latest,0,1
docker,labs-ai-tools-for-devs,.github/workflows/prompts-docker.yml,main,https://github.com/docker/labs-ai-tools-for-devs/blob/5f84f06cdcd8a44ab24a8e4bc7ae7284c58b7518/.github/workflows/prompts-docker.yml,ubuntu-latest,0,1
docker,labs-ai-tools-for-devs,.github/workflows/test-extension.yml,main,https://github.com/docker/labs-ai-tools-for-devs/blob/5f84f06cdcd8a44ab24a8e4bc7ae7284c58b7518/.github/workflows/test-extension.yml,ubuntu-latest,0,1
docker,labs-ai-tools-vscode,.github/workflows/build-release.yml,main,https://github.com/docker/labs-ai-tools-vscode/blob/ead8023a944b45fbdb2eeb0d659a7f0812bfdb2f/.github/workflows/build-release.yml,ubuntu-latest,0,1
docker,labs-ai-tools-vscode,.github/workflows/extension-tests.yml,main,https://github.com/docker/labs-ai-tools-vscode/blob/ead8023a944b45fbdb2eeb0d659a7f0812bfdb2f/.github/workflows/extension-tests.yml,ubuntu-latest,0,1
