repo_name,workflow_path,workflow_type,variable_name,variable_type,variable_location,visibility,archived,forked,reusable_workflow,workflow_url,repo_url
desktop-cloud-provider,publish.yaml,workflow,DOCKERPUBLICBOT_WRITE_PAT,secret,step,public,0,1,0,https://github.com/docker/desktop-cloud-provider/blob/main/.github/workflows/publish.yaml,https://github.com/docker/desktop-cloud-provider
docker-agent,ci.yml,workflow,DOCKERPUBLICBOT_WRITE_PAT,secret,step,public,0,0,0,https://github.com/docker/docker-agent/blob/main/.github/workflows/ci.yml,https://github.com/docker/docker-agent
github-builder,.test-bake.yml,workflow,DOCKERPUBLICBOT_WRITE_PAT,secret,job,public,0,0,0,https://github.com/docker/github-builder/blob/main/.github/workflows/.test-bake.yml,https://github.com/docker/github-builder
github-builder,.test-build.yml,workflow,DOCKERPUBLICBOT_WRITE_PAT,secret,job,public,0,0,0,https://github.com/docker/github-builder/blob/main/.github/workflows/.test-build.yml,https://github.com/docker/github-builder
labs-ai-tools-for-devs,extension.yml,workflow,DOCKERPUBLICBOT_WRITE_PAT,secret,step,public,0,0,0,https://github.com/docker/labs-ai-tools-for-devs/blob/main/.github/workflows/extension.yml,https://github.com/docker/labs-ai-tools-for-devs
mcp-gateway,main.yml,workflow,DOCKERPUBLICBOT_WRITE_PAT,secret,step,public,0,0,0,https://github.com/docker/mcp-gateway/blob/main/.github/workflows/main.yml,https://github.com/docker/mcp-gateway
packaging,nightly.yml,workflow,DOCKERPUBLICBOT_WRITE_PAT,secret,job,public,0,0,0,https://github.com/docker/packaging/blob/main/.github/workflows/nightly.yml,https://github.com/docker/packaging
packaging,release-agent.yml,workflow,DOCKERPUBLICBOT_WRITE_PAT,secret,job,public,0,0,0,https://github.com/docker/packaging/blob/main/.github/workflows/release-agent.yml,https://github.com/docker/packaging
packaging,release-buildx.yml,workflow,DOCKERPUBLICBOT_WRITE_PAT,secret,job,public,0,0,0,https://github.com/docker/packaging/blob/main/.github/workflows/release-buildx.yml,https://github.com/docker/packaging
packaging,release-compose.yml,workflow,DOCKERPUBLICBOT_WRITE_PAT,secret,job,public,0,0,0,https://github.com/docker/packaging/blob/main/.github/workflows/release-compose.yml,https://github.com/docker/packaging
packaging,release-containerd.yml,workflow,DOCKERPUBLICBOT_WRITE_PAT,secret,job,public,0,0,0,https://github.com/docker/packaging/blob/main/.github/workflows/release-containerd.yml,https://github.com/docker/packaging
packaging,release-credential-helpers.yml,workflow,DOCKERPUBLICBOT_WRITE_PAT,secret,job,public,0,0,0,https://github.com/docker/packaging/blob/main/.github/workflows/release-credential-helpers.yml,https://github.com/docker/packaging
packaging,release-docker.yml,workflow,DOCKERPUBLICBOT_WRITE_PAT,secret,job,public,0,0,0,https://github.com/docker/packaging/blob/main/.github/workflows/release-docker.yml,https://github.com/docker/packaging
packaging,release-model.yml,workflow,DOCKERPUBLICBOT_WRITE_PAT,secret,job,public,0,0,0,https://github.com/docker/packaging/blob/main/.github/workflows/release-model.yml,https://github.com/docker/packaging
secrets-engine,gomodguard.yml,workflow,DOCKERPUBLICBOT_WRITE_PAT,secret,step,public,0,0,0,https://github.com/docker/secrets-engine/blob/main/.github/workflows/gomodguard.yml,https://github.com/docker/secrets-engine
secrets-engine,govulncheck.yml,workflow,DOCKERPUBLICBOT_WRITE_PAT,secret,step,public,0,0,0,https://github.com/docker/secrets-engine/blob/main/.github/workflows/govulncheck.yml,https://github.com/docker/secrets-engine
secrets-engine,keychain.yml,workflow,DOCKERPUBLICBOT_WRITE_PAT,secret,step,public,0,0,0,https://github.com/docker/secrets-engine/blob/main/.github/workflows/keychain.yml,https://github.com/docker/secrets-engine
secrets-engine,lint.yml,workflow,DOCKERPUBLICBOT_WRITE_PAT,secret,step,public,0,0,0,https://github.com/docker/secrets-engine/blob/main/.github/workflows/lint.yml,https://github.com/docker/secrets-engine
secrets-engine,proto-check.yml,workflow,DOCKERPUBLICBOT_WRITE_PAT,secret,step,public,0,0,0,https://github.com/docker/secrets-engine/blob/main/.github/workflows/proto-check.yml,https://github.com/docker/secrets-engine
secrets-engine,proto-lint.yml,workflow,DOCKERPUBLICBOT_WRITE_PAT,secret,step,public,0,0,0,https://github.com/docker/secrets-engine/blob/main/.github/workflows/proto-lint.yml,https://github.com/docker/secrets-engine
webgpudd,build.yml,workflow,DOCKERPUBLICBOT_WRITE_PAT,secret,step,public,0,0,0,https://github.com/docker/webgpudd/blob/main/.github/workflows/build.yml,https://github.com/docker/webgpudd
extensions-submissions,validation.yaml,workflow,DOCKER_DESKTOP_BUILD_URL,variable,step,public,0,0,1,https://github.com/docker/extensions-submissions/blob/main/.github/workflows/validation.yaml,https://github.com/docker/extensions-submissions
github-builder,.update-deps.yml,workflow,DOCKER_GITHUB_BUILDER_WRITE_CLIENT_ID,variable,step,public,0,0,0,https://github.com/docker/github-builder/blob/main/.github/workflows/.update-deps.yml,https://github.com/docker/github-builder
github-builder,.update-deps.yml,workflow,DOCKER_GITHUB_BUILDER_WRITE_PRIVATE_KEY,secret,step,public,0,0,0,https://github.com/docker/github-builder/blob/main/.github/workflows/.update-deps.yml,https://github.com/docker/github-builder
docker-gs-ping,ci-cd.yml,workflow,DOCKER_HUB_ACCESS_TOKEN,secret,step,public,0,1,0,https://github.com/docker/docker-gs-ping/blob/main/.github/workflows/ci-cd.yml,https://github.com/docker/docker-gs-ping
docker-gs-ping,ci-cd.yml,workflow,DOCKER_HUB_USERNAME,secret,step,public,0,1,0,https://github.com/docker/docker-gs-ping/blob/main/.github/workflows/ci-cd.yml,https://github.com/docker/docker-gs-ping
model-cards,publish-model-card.yml,workflow,DOCKER_OAT,secret,step,public,1,0,0,https://github.com/docker/model-cards/blob/main/.github/workflows/publish-model-card.yml,https://github.com/docker/model-cards
terraform-provider-docker,acctest.yaml,workflow,DOCKER_PASSWORD,secret,step,public,0,0,0,https://github.com/docker/terraform-provider-docker/blob/main/.github/workflows/acctest.yaml,https://github.com/docker/terraform-provider-docker
scout-cli,release-branch.yml,workflow,DOCKER_PAT,secret,step,public,0,0,0,https://github.com/docker/scout-cli/blob/main/.github/workflows/release-branch.yml,https://github.com/docker/scout-cli
scout-action,test.yml,workflow,DOCKER_PAT,secret,step,public,0,0,0,https://github.com/docker/scout-action/blob/main/.github/workflows/test.yml,https://github.com/docker/scout-action
autobuilds-actions,full-autobuilds.yaml,workflow,DOCKER_TOKEN,secret,step,public,0,0,0,https://github.com/docker/autobuilds-actions/blob/main/.github/workflows/full-autobuilds.yaml,https://github.com/docker/autobuilds-actions
autobuilds-actions,simple-build.yaml,workflow,DOCKER_TOKEN,secret,step,public,0,0,0,https://github.com/docker/autobuilds-actions/blob/main/.github/workflows/simple-build.yaml,https://github.com/docker/autobuilds-actions
model-cards,publish-model-card.yml,workflow,DOCKER_USER,secret,step,public,1,0,0,https://github.com/docker/model-cards/blob/main/.github/workflows/publish-model-card.yml,https://github.com/docker/model-cards
scout-cli,release-branch.yml,workflow,DOCKER_USER,secret,step,public,0,0,0,https://github.com/docker/scout-cli/blob/main/.github/workflows/release-branch.yml,https://github.com/docker/scout-cli
scout-action,test.yml,workflow,DOCKER_USER,secret,step,public,0,0,0,https://github.com/docker/scout-action/blob/main/.github/workflows/test.yml,https://github.com/docker/scout-action
autobuilds-actions,full-autobuilds.yaml,workflow,DOCKER_USERNAME,secret,step,public,0,0,0,https://github.com/docker/autobuilds-actions/blob/main/.github/workflows/full-autobuilds.yaml,https://github.com/docker/autobuilds-actions
autobuilds-actions,simple-build.yaml,workflow,DOCKER_USERNAME,secret,step,public,0,0,0,https://github.com/docker/autobuilds-actions/blob/main/.github/workflows/simple-build.yaml,https://github.com/docker/autobuilds-actions
terraform-provider-docker,acctest.yaml,workflow,DOCKER_USERNAME,variable,step,public,0,0,0,https://github.com/docker/terraform-provider-docker/blob/main/.github/workflows/acctest.yaml,https://github.com/docker/terraform-provider-docker
hub-tool,build-pr.yml,workflow,E2E_HUB_TOKEN,secret,job,public,1,0,0,https://github.com/docker/hub-tool/blob/main/.github/workflows/build-pr.yml,https://github.com/docker/hub-tool
hub-tool,build-pr.yml,workflow,E2E_HUB_USERNAME,secret,job,public,1,0,0,https://github.com/docker/hub-tool/blob/main/.github/workflows/build-pr.yml,https://github.com/docker/hub-tool
envoy,envoy-deflake.yml,workflow,ENVOY_CI_MUTEX_APP_ID,secret,job,public,1,1,0,https://github.com/docker/envoy/blob/main/.github/workflows/envoy-deflake.yml,https://github.com/docker/envoy
envoy,envoy-deflake.yml,workflow,ENVOY_CI_MUTEX_APP_KEY,secret,job,public,1,1,0,https://github.com/docker/envoy/blob/main/.github/workflows/envoy-deflake.yml,https://github.com/docker/envoy
login-action,ci.yml,workflow,GAR_JSON_KEY,secret,step,public,0,0,0,https://github.com/docker/login-action/blob/master/.github/workflows/ci.yml,https://github.com/docker/login-action
mcp-community-registry,cancel-pulumi-lock.yml,workflow,GCP_PROD_SERVICE_ACCOUNT_KEY,secret,step,public,0,1,0,https://github.com/docker/mcp-community-registry/blob/main/.github/workflows/cancel-pulumi-lock.yml,https://github.com/docker/mcp-community-registry
mcp-community-registry,deploy-production.yml,workflow,GCP_PROD_SERVICE_ACCOUNT_KEY,secret,step,public,0,1,0,https://github.com/docker/mcp-community-registry/blob/main/.github/workflows/deploy-production.yml,https://github.com/docker/mcp-community-registry
mcp-community-registry,sync-db.yml,workflow,GCP_PROD_SERVICE_ACCOUNT_KEY,secret,step,public,0,1,0,https://github.com/docker/mcp-community-registry/blob/main/.github/workflows/sync-db.yml,https://github.com/docker/mcp-community-registry
mcp-community-registry,cancel-pulumi-lock.yml,workflow,GCP_STAGING_SERVICE_ACCOUNT_KEY,secret,step,public,0,1,0,https://github.com/docker/mcp-community-registry/blob/main/.github/workflows/cancel-pulumi-lock.yml,https://github.com/docker/mcp-community-registry
mcp-community-registry,deploy-staging.yml,workflow,GCP_STAGING_SERVICE_ACCOUNT_KEY,secret,step,public,0,1,0,https://github.com/docker/mcp-community-registry/blob/main/.github/workflows/deploy-staging.yml,https://github.com/docker/mcp-community-registry
mcp-community-registry,sync-db.yml,workflow,GCP_STAGING_SERVICE_ACCOUNT_KEY,secret,step,public,0,1,0,https://github.com/docker/mcp-community-registry/blob/main/.github/workflows/sync-db.yml,https://github.com/docker/mcp-community-registry
login-action,ci.yml,workflow,GCR_JSON_KEY,secret,step,public,0,0,0,https://github.com/docker/login-action/blob/master/.github/workflows/ci.yml,https://github.com/docker/login-action
build-push-action,update-dist.yml,workflow,GHACTIONS_REPO_WRITE_APP_ID,secret,step,public,0,0,0,https://github.com/docker/build-push-action/blob/master/.github/workflows/update-dist.yml,https://github.com/docker/build-push-action
bake-action,update-dist.yml,workflow,GHACTIONS_REPO_WRITE_APP_ID,secret,step,public,0,0,0,https://github.com/docker/bake-action/blob/master/.github/workflows/update-dist.yml,https://github.com/docker/bake-action
login-action,update-dist.yml,workflow,GHACTIONS_REPO_WRITE_APP_ID,secret,step,public,0,0,0,https://github.com/docker/login-action/blob/master/.github/workflows/update-dist.yml,https://github.com/docker/login-action
metadata-action,update-dist.yml,workflow,GHACTIONS_REPO_WRITE_APP_ID,secret,step,public,0,0,0,https://github.com/docker/metadata-action/blob/master/.github/workflows/update-dist.yml,https://github.com/docker/metadata-action
setup-docker-action,update-dist.yml,workflow,GHACTIONS_REPO_WRITE_APP_ID,secret,step,public,0,0,0,https://github.com/docker/setup-docker-action/blob/master/.github/workflows/update-dist.yml,https://github.com/docker/setup-docker-action
setup-buildx-action,update-dist.yml,workflow,GHACTIONS_REPO_WRITE_APP_ID,secret,step,public,0,0,0,https://github.com/docker/setup-buildx-action/blob/master/.github/workflows/update-dist.yml,https://github.com/docker/setup-buildx-action
setup-compose-action,update-dist.yml,workflow,GHACTIONS_REPO_WRITE_APP_ID,secret,step,public,0,0,0,https://github.com/docker/setup-compose-action/blob/main/.github/workflows/update-dist.yml,https://github.com/docker/setup-compose-action
setup-qemu-action,update-dist.yml,workflow,GHACTIONS_REPO_WRITE_APP_ID,secret,step,public,0,0,0,https://github.com/docker/setup-qemu-action/blob/master/.github/workflows/update-dist.yml,https://github.com/docker/setup-qemu-action
build-push-action,update-dist.yml,workflow,GHACTIONS_REPO_WRITE_APP_PRIVATE_KEY,secret,step,public,0,0,0,https://github.com/docker/build-push-action/blob/master/.github/workflows/update-dist.yml,https://github.com/docker/build-push-action
bake-action,update-dist.yml,workflow,GHACTIONS_REPO_WRITE_APP_PRIVATE_KEY,secret,step,public,0,0,0,https://github.com/docker/bake-action/blob/master/.github/workflows/update-dist.yml,https://github.com/docker/bake-action
login-action,update-dist.yml,workflow,GHACTIONS_REPO_WRITE_APP_PRIVATE_KEY,secret,step,public,0,0,0,https://github.com/docker/login-action/blob/master/.github/workflows/update-dist.yml,https://github.com/docker/login-action
metadata-action,update-dist.yml,workflow,GHACTIONS_REPO_WRITE_APP_PRIVATE_KEY,secret,step,public,0,0,0,https://github.com/docker/metadata-action/blob/master/.github/workflows/update-dist.yml,https://github.com/docker/metadata-action
setup-docker-action,update-dist.yml,workflow,GHACTIONS_REPO_WRITE_APP_PRIVATE_KEY,secret,step,public,0,0,0,https://github.com/docker/setup-docker-action/blob/master/.github/workflows/update-dist.yml,https://github.com/docker/setup-docker-action
setup-buildx-action,update-dist.yml,workflow,GHACTIONS_REPO_WRITE_APP_PRIVATE_KEY,secret,step,public,0,0,0,https://github.com/docker/setup-buildx-action/blob/master/.github/workflows/update-dist.yml,https://github.com/docker/setup-buildx-action
setup-compose-action,update-dist.yml,workflow,GHACTIONS_REPO_WRITE_APP_PRIVATE_KEY,secret,step,public,0,0,0,https://github.com/docker/setup-compose-action/blob/main/.github/workflows/update-dist.yml,https://github.com/docker/setup-compose-action
setup-qemu-action,update-dist.yml,workflow,GHACTIONS_REPO_WRITE_APP_PRIVATE_KEY,secret,step,public,0,0,0,https://github.com/docker/setup-qemu-action/blob/master/.github/workflows/update-dist.yml,https://github.com/docker/setup-qemu-action
actions-toolkit,update-deps.yml,workflow,GHACTIONS_REPO_WRITE_CLIENT_ID,variable,step,public,0,0,0,https://github.com/docker/actions-toolkit/blob/main/.github/workflows/update-deps.yml,https://github.com/docker/actions-toolkit
actions-toolkit,update-deps.yml,workflow,GHACTIONS_REPO_WRITE_PRIVATE_KEY,secret,step,public,0,0,0,https://github.com/docker/actions-toolkit/blob/main/.github/workflows/update-deps.yml,https://github.com/docker/actions-toolkit
buildx,docs-release.yml,workflow,GHPAT_DOCS_DISPATCH,secret,step,public,0,0,0,https://github.com/docker/buildx/blob/master/.github/workflows/docs-release.yml,https://github.com/docker/buildx
login-action,ci.yml,workflow,GITLAB_TOKEN,secret,step,public,0,0,0,https://github.com/docker/login-action/blob/master/.github/workflows/ci.yml,https://github.com/docker/login-action
login-action,ci.yml,workflow,GITLAB_USERNAME,secret,step,public,0,0,0,https://github.com/docker/login-action/blob/master/.github/workflows/ci.yml,https://github.com/docker/login-action
cagent-action,review-pr.yml,workflow,GOOGLE_API_KEY,secret,step,public,0,0,1,https://github.com/docker/cagent-action/blob/main/.github/workflows/review-pr.yml,https://github.com/docker/cagent-action
cagent-action,test-e2e-reviewer.yml,workflow,GOOGLE_API_KEY,secret,job,public,0,0,0,https://github.com/docker/cagent-action/blob/main/.github/workflows/test-e2e-reviewer.yml,https://github.com/docker/cagent-action
docker-agent-action,review-pr.yml,workflow,GOOGLE_API_KEY,secret,step,public,0,0,1,https://github.com/docker/docker-agent-action/blob/main/.github/workflows/review-pr.yml,https://github.com/docker/docker-agent-action
docker-agent-action,test-e2e-reviewer.yml,workflow,GOOGLE_API_KEY,secret,job,public,0,0,0,https://github.com/docker/docker-agent-action/blob/main/.github/workflows/test-e2e-reviewer.yml,https://github.com/docker/docker-agent-action
cagent-action,review-pr.yml,workflow,GOOGLE_API_KEY,secret,step,public,0,0,1,https://github.com/docker/cagent-action/blob/3f5dc9969f307d3c76acb7e9ccaefdd96bd62f4b/.github/workflows/review-pr.yml,https://github.com/docker/cagent-action
cagent-action,review-pr.yml,workflow,GOOGLE_API_KEY,secret,step,public,0,0,1,https://github.com/docker/cagent-action/blob/2369328cd25777eb0a4ff959a399b6d1a5204fc7/.github/workflows/review-pr.yml,https://github.com/docker/cagent-action
cagent-action,review-pr.yml,workflow,GOOGLE_API_KEY,secret,step,public,0,0,1,https://github.com/docker/cagent-action/blob/0498757af1c50b084f763d626f571918cf317509/.github/workflows/review-pr.yml,https://github.com/docker/cagent-action
cagent-action,review-pr.yml,workflow,GOOGLE_API_KEY,secret,step,public,0,0,1,https://github.com/docker/cagent-action/blob/f208610469d69f20983cad64c577949a132caa33/.github/workflows/review-pr.yml,https://github.com/docker/cagent-action
cagent-action,review-pr.yml,workflow,GOOGLE_API_KEY,secret,step,public,0,0,1,https://github.com/docker/cagent-action/blob/d98096f432f2aea5091c811852c4da804e60623a/.github/workflows/review-pr.yml,https://github.com/docker/cagent-action
terraform-provider-docker,release.yml,workflow,GPG_PRIVATE_KEY,secret,step,public,0,0,0,https://github.com/docker/terraform-provider-docker/blob/main/.github/workflows/release.yml,https://github.com/docker/terraform-provider-docker
cagent-action,release.yml,workflow,HUB_OAT,secret,step,public,0,0,0,https://github.com/docker/cagent-action/blob/main/.github/workflows/release.yml,https://github.com/docker/cagent-action
docker-agent-action,release.yml,workflow,HUB_OAT,secret,step,public,0,0,0,https://github.com/docker/docker-agent-action/blob/main/.github/workflows/release.yml,https://github.com/docker/docker-agent-action
cagent-action,release.yml,workflow,HUB_ORG,secret,step,public,0,0,0,https://github.com/docker/cagent-action/blob/main/.github/workflows/release.yml,https://github.com/docker/cagent-action
docker-agent-action,release.yml,workflow,HUB_ORG,secret,step,public,0,0,0,https://github.com/docker/docker-agent-action/blob/main/.github/workflows/release.yml,https://github.com/docker/docker-agent-action
hub-mcp,release.yml,workflow,HUB_PLATFORM_APP_ID,secret,step,public,0,0,0,https://github.com/docker/hub-mcp/blob/main/.github/workflows/release.yml,https://github.com/docker/hub-mcp
hub-mcp,release.yml,workflow,HUB_PLATFORM_APP_PRIVATE_KEY,secret,step,public,0,0,0,https://github.com/docker/hub-mcp/blob/main/.github/workflows/release.yml,https://github.com/docker/hub-mcp
labs-ai-tools-for-devs,prompts-docker.yml,workflow,JIM_PAT,secret,step,public,0,0,0,https://github.com/docker/labs-ai-tools-for-devs/blob/main/.github/workflows/prompts-docker.yml,https://github.com/docker/labs-ai-tools-for-devs
labs-ai-tools-for-devs,prompts-docker.yml,workflow,JIM_USERNAME,secret,step,public,0,0,0,https://github.com/docker/labs-ai-tools-for-devs/blob/main/.github/workflows/prompts-docker.yml,https://github.com/docker/labs-ai-tools-for-devs
mcp-registry,auto-merge-pins.yaml,workflow,MCP_REGISTRY_BOT_APP_ID,variable,step,public,0,0,0,https://github.com/docker/mcp-registry/blob/main/.github/workflows/auto-merge-pins.yaml,https://github.com/docker/mcp-registry
mcp-registry,security-review-changes.yaml,workflow,MCP_REGISTRY_BOT_APP_ID,variable,step,public,0,0,0,https://github.com/docker/mcp-registry/blob/main/.github/workflows/security-review-changes.yaml,https://github.com/docker/mcp-registry
mcp-registry,security-review-manual.yaml,workflow,MCP_REGISTRY_BOT_APP_ID,variable,step,public,0,0,0,https://github.com/docker/mcp-registry/blob/main/.github/workflows/security-review-manual.yaml,https://github.com/docker/mcp-registry
mcp-registry,security-review-trigger.yaml,workflow,MCP_REGISTRY_BOT_APP_ID,variable,step,public,0,0,0,https://github.com/docker/mcp-registry/blob/main/.github/workflows/security-review-trigger.yaml,https://github.com/docker/mcp-registry
mcp-registry,update-pins.yaml,workflow,MCP_REGISTRY_BOT_APP_ID,variable,step,public,0,0,0,https://github.com/docker/mcp-registry/blob/main/.github/workflows/update-pins.yaml,https://github.com/docker/mcp-registry
mcp-registry,auto-merge-pins.yaml,workflow,MCP_REGISTRY_BOT_PRIVATE_KEY,secret,step,public,0,0,0,https://github.com/docker/mcp-registry/blob/main/.github/workflows/auto-merge-pins.yaml,https://github.com/docker/mcp-registry
mcp-registry,security-review-changes.yaml,workflow,MCP_REGISTRY_BOT_PRIVATE_KEY,secret,step,public,0,0,0,https://github.com/docker/mcp-registry/blob/main/.github/workflows/security-review-changes.yaml,https://github.com/docker/mcp-registry
mcp-registry,security-review-manual.yaml,workflow,MCP_REGISTRY_BOT_PRIVATE_KEY,secret,step,public,0,0,0,https://github.com/docker/mcp-registry/blob/main/.github/workflows/security-review-manual.yaml,https://github.com/docker/mcp-registry
